event_type,身強身弱,man日支同年支,man日支六沖,man日支六合,man流年天干五神,man流年天干黨派,man流年地支五神,man流年地支黨派,man財透干,man財得地,man日干五合,man日柱天地合,man流年雙體財,man日支半三合,man日支半三會局,man日支暗合,man日干五沖,man半三刑,man六害
1,強,False,False,False,官,異黨,印,同黨,False,False,True,False,False,False,False,False,False,False,False
1,可能強,False,False,False,比劫,同黨,食傷,異黨,False,False,False,False,False,False,False,False,False,False,True
1,可能強,False,False,False,食傷,異黨,財,異黨,False,True,False,False,False,False,True,False,False,False,False
1,弱,False,False,False,印,同黨,比劫,同黨,False,False,False,False,False,False,False,False,False,False,False
1,弱,False,False,False,財,異黨,官,異黨,True,False,False,False,False,True,False,False,True,False,False
1,強,False,False,False,印,同黨,比劫,同黨,False,False,False,False,False,False,False,False,False,False,False
1,可能強,False,False,False,比劫,同黨,食傷,異黨,False,False,False,False,False,False,False,False,False,False,False
1,強,False,False,False,食傷,異黨,財,異黨,False,True,False,False,False,False,False,False,False,False,False
1,可能強,False,False,False,財,異黨,官,異黨,True,False,False,False,False,False,False,False,False,False,False
1,可能強,False,False,False,印,同黨,比劫,同黨,False,False,False,False,False,False,False,True,False,False,False
1,可能強,False,False,False,官,異黨,印,同黨,False,False,False,False,False,False,False,False,False,False,False
1,弱,False,False,False,官,異黨,印,同黨,False,False,False,False,False,False,False,False,False,False,False
1,強,False,False,True,比劫,同黨,食傷,異黨,False,False,False,False,False,False,True,False,False,False,False
1,弱,False,False,False,印,同黨,比劫,同黨,False,False,False,False,False,False,False,False,False,False,False
1,可能強,False,False,False,印,同黨,比劫,同黨,False,False,False,False,False,True,False,True,False,False,False
1,可能強,False,False,False,食傷,異黨,財,異黨,False,True,False,False,False,False,True,False,False,False,False
1,強,False,False,False,印,同黨,比劫,同黨,False,False,False,False,False,False,False,True,False,False,False
1,可能強,False,False,False,印,同黨,比劫,同黨,False,False,False,False,False,False,False,False,False,False,False
1,可能強,False,True,False,財,異黨,官,異黨,True,False,False,False,False,False,False,False,True,False,False
1,弱,True,False,False,財,異黨,官,異黨,True,False,False,False,False,False,False,False,True,False,False
1,弱,False,False,False,印,同黨,比劫,同黨,False,False,False,False,False,False,False,False,False,False,False
1,強,False,False,False,印,同黨,比劫,同黨,False,False,False,False,False,False,False,False,False,False,False
1,強,True,False,False,食傷,異黨,財,異黨,False,True,False,False,False,False,False,False,False,False,False
1,可能強,False,False,True,食傷,異黨,財,異黨,False,True,False,False,False,False,True,False,False,False,False
1,弱,False,True,False,比劫,同黨,食傷,異黨,False,False,False,False,False,False,False,False,False,False,False
1,可能強,False,True,False,比劫,同黨,食傷,異黨,False,False,False,False,False,False,False,False,False,False,False
1,強,False,False,False,財,異黨,官,異黨,True,False,False,False,False,False,False,False,True,False,False
1,弱,False,False,False,財,異黨,官,異黨,True,False,False,False,False,False,False,True,False,False,False
1,弱,False,False,True,財,異黨,官,異黨,True,False,False,False,False,False,True,False,False,False,False
1,弱,False,True,False,財,異黨,官,異黨,True,False,False,False,False,False,False,False,True,False,False
1,可能強,False,False,False,比劫,同黨,食傷,異黨,False,False,False,False,False,False,False,False,False,False,False
1,弱,False,True,False,財,異黨,官,異黨,True,False,False,False,False,False,False,False,True,False,False
1,強,False,False,False,財,異黨,官,異黨,True,False,False,False,False,False,False,False,True,False,False
1,強,False,False,False,官,異黨,印,同黨,False,False,True,False,False,False,False,False,False,False,False
1,弱,False,False,False,官,異黨,印,同黨,False,False,True,False,False,False,False,False,False,False,False
1,弱,False,False,False,食傷,異黨,財,異黨,False,True,False,False,False,False,False,True,False,False,False
1,弱,False,False,False,印,同黨,比劫,同黨,False,False,False,False,False,False,False,False,False,False,False
1,弱,True,False,False,食傷,異黨,財,異黨,False,True,False,False,False,False,False,False,False,False,False
1,弱,False,False,False,食傷,異黨,財,異黨,False,True,False,False,False,False,False,False,False,False,True
1,可能強,False,False,False,比劫,同黨,食傷,異黨,False,False,False,False,False,True,False,False,False,False,False
1,弱,False,False,False,官,異黨,印,同黨,False,False,True,False,False,False,False,True,False,False,False
1,強,False,False,False,官,異黨,印,同黨,False,False,False,False,False,True,False,False,False,False,False
1,弱,False,False,False,印,同黨,比劫,同黨,False,False,False,False,False,False,False,False,False,False,False
1,弱,False,False,False,比劫,同黨,食傷,異黨,False,False,False,False,False,True,False,False,False,False,False
1,弱,False,False,False,財,異黨,官,異黨,True,False,False,False,False,False,False,False,True,False,False
1,強,False,False,True,財,異黨,官,異黨,True,False,False,False,False,False,True,False,False,False,False
1,可能強,True,False,False,印,同黨,比劫,同黨,False,False,False,False,False,False,False,False,False,False,False
1,可能強,True,False,False,比劫,同黨,食傷,異黨,False,False,False,False,False,False,False,False,False,False,False
1,弱,False,False,False,食傷,異黨,財,異黨,False,True,False,False,False,False,False,False,False,False,False
1,強,False,False,False,比劫,同黨,食傷,異黨,False,False,False,False,False,False,False,False,False,False,False
1,強,False,False,False,食傷,異黨,財,異黨,False,True,False,False,False,True,False,True,False,False,False
1,可能強,False,False,False,印,同黨,比劫,同黨,False,False,False,False,False,False,False,False,False,False,False
1,強,False,True,False,食傷,異黨,財,異黨,False,True,False,False,False,False,False,False,False,False,False
1,強,False,False,False,比劫,同黨,食傷,異黨,False,False,False,False,False,False,False,False,False,False,True
1,可能強,False,False,False,財,異黨,官,異黨,True,False,False,False,False,True,False,False,True,False,False
1,強,False,False,False,官,異黨,印,同黨,False,False,True,False,False,False,False,False,False,False,True
1,強,False,False,True,財,異黨,官,異黨,True,False,False,False,False,False,True,False,False,False,False
1,可能強,True,False,False,財,異黨,官,異黨,True,False,False,False,False,False,False,False,True,False,False
1,弱,False,False,False,食傷,異黨,財,異黨,False,True,False,False,False,False,False,False,False,False,False
1,強,False,False,False,食傷,異黨,財,異黨,False,True,False,False,False,False,False,False,False,False,False
1,弱,False,False,False,食傷,異黨,財,異黨,False,True,False,False,False,False,False,False,False,False,False
1,弱,False,False,False,食傷,異黨,財,異黨,False,True,False,False,False,False,True,False,False,False,False
1,弱,True,False,False,比劫,同黨,食傷,異黨,False,False,False,False,False,False,False,False,False,False,False
1,弱,False,False,False,食傷,異黨,財,異黨,False,True,False,False,False,True,False,False,False,False,False
1,可能強,True,False,False,印,同黨,比劫,同黨,False,False,False,False,False,False,False,False,False,False,False
1,可能強,False,False,False,財,異黨,官,異黨,True,False,False,False,False,False,False,False,True,False,False
1,可能強,False,True,False,食傷,異黨,財,異黨,False,True,False,False,False,False,False,False,False,False,False
1,弱,False,False,False,財,異黨,官,異黨,True,False,False,False,False,False,False,False,True,False,False
1,可能強,False,False,False,食傷,異黨,財,異黨,False,True,False,False,False,True,False,False,False,False,False
1,強,False,False,False,官,異黨,印,同黨,False,False,True,False,False,False,False,False,False,False,False
1,可能強,False,False,False,印,同黨,比劫,同黨,False,False,False,False,False,True,False,True,False,False,False
1,弱,False,False,False,印,同黨,比劫,同黨,False,False,False,False,False,False,False,False,False,False,False
1,可能強,False,False,False,食傷,異黨,財,異黨,False,True,False,False,False,False,False,False,False,False,True
1,強,False,False,False,官,異黨,印,同黨,False,False,True,False,False,False,False,False,False,False,True
1,弱,False,False,False,食傷,異黨,財,異黨,False,True,False,False,False,False,False,True,False,False,False
1,弱,False,False,False,印,同黨,比劫,同黨,False,False,False,False,False,False,False,False,False,False,True
1,弱,False,False,False,印,同黨,比劫,同黨,False,False,False,False,False,False,False,False,False,False,True
1,強,False,False,False,財,異黨,官,異黨,True,False,False,False,False,False,False,False,False,False,True
1,弱,False,False,False,官,異黨,印,同黨,False,False,False,False,False,True,False,True,False,False,False
1,可能強,True,False,False,印,同黨,比劫,同黨,False,False,False,False,False,False,False,False,False,False,False
1,強,False,False,False,財,異黨,官,異黨,True,False,False,False,False,False,False,False,True,False,False
1,弱,True,False,False,食傷,異黨,財,異黨,False,True,False,False,False,False,False,False,False,False,False
1,可能強,False,False,False,官,異黨,印,同黨,False,False,True,False,False,False,False,True,False,False,False
1,強,False,False,False,印,同黨,比劫,同黨,False,False,False,False,False,False,False,False,False,False,True
1,可能強,True,False,False,財,異黨,官,異黨,True,False,False,False,False,False,False,False,True,False,False
1,弱,False,False,False,印,同黨,比劫,同黨,False,False,False,False,False,True,False,True,False,False,False
1,弱,False,True,False,比劫,同黨,食傷,異黨,False,False,False,False,False,False,False,False,False,False,False
1,弱,False,False,False,官,異黨,印,同黨,False,False,True,False,False,False,False,True,False,False,False
1,弱,True,False,False,印,同黨,比劫,同黨,False,False,False,False,False,False,False,False,False,False,False
1,弱,False,False,False,官,異黨,印,同黨,False,False,True,False,False,False,False,False,False,False,True
1,可能強,False,False,False,食傷,異黨,財,異黨,False,True,False,False,False,False,False,False,False,False,False
1,弱,False,False,False,比劫,同黨,食傷,異黨,False,False,False,False,False,True,False,True,False,False,False
1,弱,False,False,False,食傷,異黨,財,異黨,False,True,False,False,False,False,False,False,False,False,False
1,可能強,False,False,False,食傷,異黨,財,異黨,False,True,False,False,False,False,False,False,False,False,True
1,可能強,False,False,True,印,同黨,比劫,同黨,False,False,False,False,False,False,True,False,False,False,False
